eventId,clientType,alObjectType,alObjectId,alObjectName,extensionName,extensionPublisher,Count,PercentOfTotal,FirstSeen [UTC],LastSeen [UTC],AvgPerHour,AvgExecutionMs,MaxExecutionMs,SampleMessage
RT0004,WebServiceClient,,,,,,63346,40.14,"10/30/2025, 8:29:21.214 AM","10/31/2025, 8:28:33.669 AM",2639.4,2.13,187.09,Authorization Succeeded (Open Company)
RT0008,WebServiceClient,Codeunit,10033100,,LS Central,LS Retail,63137,40.01,"10/30/2025, 8:29:21.216 AM","10/31/2025, 8:28:33.671 AM",2630.7,2.88,218.36,Web service called (Soap): OmniWrapper
RT0004,Background,,,,,,4545,2.88,"10/30/2025, 8:29:33.607 AM","10/31/2025, 8:28:25.834 AM",189.4,4.16,124.85,Authorization Succeeded (Open Company)
LC0043,,,,,,,4402,2.79,"10/30/2025, 8:29:34.470 AM","10/31/2025, 8:28:26.679 AM",183.4,1529.97,498287.48,Task 29ff6e71-fcc2-4262-b9ab-2cb046c6a74a main codeunit 448 completed.
LC0040,,,,,,,4167,2.64,"10/30/2025, 8:29:34.462 AM","10/31/2025, 8:28:26.671 AM",173.6,NaN,,Task 9a63e870-4203-48e7-bdfb-db952df1743c created: 448 scheduled to run after 2025-10-30 20:49:33Z. Ready to run: True
AL0000E24,Background,CodeUnit,8713,System Telemetry Logger,System Application,Microsoft,4149,2.63,"10/30/2025, 8:29:34.463 AM","10/31/2025, 8:28:26.672 AM",172.9,NaN,,Job queue entry enqueued: 1CD300DB-E671-45EB-B087-1C91ADA98D6A
AL0000E25,Background,CodeUnit,8713,System Telemetry Logger,System Application,Microsoft,3401,2.16,"10/30/2025, 8:29:33.620 AM","10/31/2025, 8:28:25.847 AM",141.7,NaN,,Job queue entry started: 0F5E5372-51CB-4289-A080-3B28E44DA7ED
AL0000E26,Background,CodeUnit,8713,System Telemetry Logger,System Application,Microsoft,3398,2.15,"10/30/2025, 8:29:34.464 AM","10/31/2025, 8:28:26.672 AM",141.6,NaN,,Job queue entry finished: 0F5E5372-51CB-4289-A080-3B28E44DA7ED
LC0042,,,,,,,3338,2.12,"10/30/2025, 8:29:34.460 AM","10/31/2025, 8:28:26.669 AM",139.1,NaN,,Task 4ad8deac-9a01-48c7-ab20-15bfed0fec33 removed: 448
RT0019,Background,CodeUnit,80256,HAG ASB Queue,Hagar Connect,Hagar,858,0.54,"10/30/2025, 8:30:33.273 AM","10/31/2025, 8:27:53.026 AM",35.8,4285.92,5496.29,Web Service Called (Outgoing): https://sb-hagarmiddlelayer-prod.servicebus.windows.net
RT0019,Background,CodeUnit,10025916,RSMInexchangeWebservices,Wise e-Invoices,Wise,558,0.35,"10/30/2025, 8:42:01.979 AM","10/31/2025, 8:22:02.085 AM",23.3,529.97,6429.16,Web Service Called (Outgoing): https://ws.inexchange.is
CL0001,Desktop,Page,-1,Dialog,,,516,0.33,"10/30/2025, 8:35:00.581 AM","10/31/2025, 8:26:25.981 AM",21.5,NaN,,
RT0019,Background,CodeUnit,80260,HAG Datadog Utils,Hagar Connect,Hagar,251,0.16,"10/30/2025, 8:30:56.890 AM","10/31/2025, 8:17:02.512 AM",10.5,217.63,1156.08,Web Service Called (Outgoing): https://http-intake.logs.datadoghq.eu
CL0001,Desktop,Page,10000807,LSC Retail Item Card,,,219,0.14,"10/30/2025, 8:43:20.765 AM","10/31/2025, 8:24:48.517 AM",9.1,NaN,,
CL0001,Desktop,Page,42,Sales Order,,,203,0.13,"10/30/2025, 8:33:19.842 AM","10/31/2025, 8:25:05.322 AM",8.5,NaN,,
CL0001,Desktop,Page,9006,Order Processor Role Center,,,187,0.12,"10/30/2025, 8:29:38.545 AM","10/31/2025, 8:24:40.733 AM",7.8,NaN,,
CL0001,Desktop,Page,22,Customer List,,,185,0.12,"10/30/2025, 8:29:55.193 AM","10/31/2025, 8:25:47.781 AM",7.7,NaN,,
CL0001,Desktop,Page,132,Posted Sales Invoice,,,158,0.1,"10/30/2025, 8:41:07.518 AM","10/31/2025, 8:24:28.802 AM",6.6,NaN,,
RT0018,Background,CodeUnit,90,Purch.-Post,Base Application,Microsoft,158,0.1,"10/31/2025, 8:00:27.250 AM","10/31/2025, 8:14:04.336 AM",6.6,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,21,Customer Card,,,149,0.09,"10/30/2025, 8:30:04.855 AM","10/31/2025, 8:25:54.653 AM",6.2,NaN,,
RT0018,Background,CodeUnit,80,Sales-Post,Base Application,Microsoft,142,0.09,"10/31/2025, 8:05:12.345 AM","10/31/2025, 8:16:34.841 AM",5.9,NaN,,Operation exceeded time threshold (AL method)
AL0000GDP,Background,CodeUnit,8713,System Telemetry Logger,System Application,Microsoft,139,0.09,"10/30/2025, 8:02:12.941 PM","10/31/2025, 8:07:36.963 AM",5.8,NaN,,Feature Workflows is Used
CL0001,Desktop,Page,9305,Sales Order List,,,136,0.09,"10/30/2025, 8:31:43.069 AM","10/31/2025, 8:27:40.394 AM",5.7,NaN,,
CL0001,Desktop,Page,143,Posted Sales Invoices,,,121,0.08,"10/30/2025, 8:41:02.583 AM","10/31/2025, 8:28:37.757 AM",5,NaN,,
RT0018,Background,CodeUnit,99009542,LSC Http Wrapper,LS Central,LS Retail,117,0.07,"10/31/2025, 8:00:27.234 AM","10/31/2025, 8:16:34.821 AM",4.9,NaN,,Operation exceeded time threshold (AL method)
RT0004,ChildSession,,,,,,115,0.07,"10/30/2025, 11:59:24.521 AM","10/30/2025, 3:02:30.080 PM",4.8,2.63,18.92,Authorization Succeeded (Open Company)
RT0018,Background,CodeUnit,1380,Batch Processing Mgt.,Base Application,Microsoft,112,0.07,"10/31/2025, 8:00:29.671 AM","10/31/2025, 8:16:42.920 AM",4.7,NaN,,Operation exceeded time threshold (AL method)
RT0018,Background,CodeUnit,22,Item Jnl.-Post Line,Base Application,Microsoft,110,0.07,"10/31/2025, 8:05:12.344 AM","10/31/2025, 8:14:03.058 AM",4.6,NaN,,Operation exceeded time threshold (AL method)
RT0018,Background,CodeUnit,703,Find Record Management,Base Application,Microsoft,110,0.07,"10/31/2025, 8:05:12.344 AM","10/31/2025, 8:14:03.057 AM",4.6,NaN,,Operation exceeded time threshold (AL method)
RT0019,Background,CodeUnit,10025903,RSMWiseCourierWebservices,Wise e-Invoices,Wise,96,0.06,"10/30/2025, 8:42:02.960 AM","10/31/2025, 8:20:31.455 AM",4,783.05,1110.7,Web Service Called (Outgoing): https://api.manzo.is
CL0001,Desktop,Page,99001452,LSC Retail Item List,,,96,0.06,"10/30/2025, 8:37:02.182 AM","10/31/2025, 8:24:04.371 AM",4,NaN,,
RT0006,Background,Report,496,Batch Post Purchase Orders,Base Application,Microsoft,93,0.06,"10/30/2025, 8:30:30.284 AM","10/31/2025, 8:24:05.320 AM",3.9,15118.91,846886.44,Report rendered: 496 - Fjöldabóka innkaupapantanir
RT0005,Background,CodeUnit,703,Find Record Management,Base Application,Microsoft,89,0.06,"10/31/2025, 8:05:12.342 AM","10/31/2025, 8:14:03.055 AM",3.7,NaN,,Operation exceeded time threshold (SQL query)
AL0000GDP,WebClient,CodeUnit,8713,System Telemetry Logger,System Application,Microsoft,45,0.03,"10/30/2025, 11:57:33.194 AM","10/30/2025, 3:01:20.666 PM",1.9,NaN,,Feature Workflows is Used
CL0001,Desktop,Page,10008432,RSM Document,,,41,0.03,"10/30/2025, 8:41:13.963 AM","10/31/2025, 7:17:14.437 AM",1.7,NaN,,
CL0001,Desktop,Page,301,Ship-to Address List,,,40,0.03,"10/30/2025, 8:34:34.779 AM","10/31/2025, 8:10:22.842 AM",1.7,NaN,,
RT0019,Background,CodeUnit,99009542,LSC Http Wrapper,LS Central,LS Retail,39,0.02,"10/31/2025, 8:00:27.233 AM","10/31/2025, 8:16:34.820 AM",1.6,21050.88,21596.17,Web Service Called (Outgoing): https://adf-prod-app01-lscommerce.hagar.is
CL0001,Desktop,Page,50,Purchase Order,,,39,0.02,"10/30/2025, 9:37:45.038 AM","10/31/2025, 8:19:45.198 AM",1.6,NaN,,
RT0005,Background,CodeUnit,80,Sales-Post,Base Application,Microsoft,39,0.02,"10/31/2025, 8:05:53.368 AM","10/31/2025, 8:10:55.766 AM",1.6,NaN,,Operation exceeded time threshold (SQL query)
RT0018,Background,CodeUnit,61000,PTE AX Int. Update Inventory,Storkaup,Storkaup,36,0.02,"10/30/2025, 9:15:13.362 AM","10/31/2025, 8:16:05.091 AM",1.5,NaN,,Operation exceeded time threshold (AL method)
RT0018,Background,CodeUnit,50201,NVL CO Status Mgmt,WebStore,NVL,36,0.02,"10/31/2025, 8:00:27.235 AM","10/31/2025, 8:14:04.335 AM",1.5,NaN,,Operation exceeded time threshold (AL method)
RT0018,Background,CodeUnit,50115,NVL Omni BO Utils,WebStore,NVL,36,0.02,"10/31/2025, 8:00:27.234 AM","10/31/2025, 8:14:04.334 AM",1.5,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,-1,String Menu,,,35,0.02,"10/30/2025, 9:23:40.937 AM","10/31/2025, 8:01:19.504 AM",1.5,NaN,,
RT0005,Background,CodeUnit,80112,HAG Delete Export Tools,Hagar Webshop,Hagar,27,0.02,"10/30/2025, 12:02:59.832 PM","10/31/2025, 4:36:45.589 AM",1.1,NaN,,Operation exceeded time threshold (SQL query)
CL0001,Desktop,Page,41,Sales Quote,,,27,0.02,"10/30/2025, 9:44:15.609 AM","10/31/2025, 8:10:38.122 AM",1.1,NaN,,
CL0001,Desktop,Page,5802,Value Entries,,,25,0.02,"10/30/2025, 9:54:48.962 AM","10/30/2025, 4:44:36.757 PM",1,NaN,,
RT0018,Background,CodeUnit,448,Job Queue Dispatcher,Base Application,Microsoft,25,0.02,"10/30/2025, 8:30:58.712 AM","10/31/2025, 8:22:02.108 AM",1,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,32,Item Lookup,,,25,0.02,"10/30/2025, 9:18:41.961 AM","10/31/2025, 8:10:11.416 AM",1,NaN,,
CL0001,Desktop,Page,10016651,LSC Customer Order,,,23,0.01,"10/30/2025, 2:21:57.550 PM","10/30/2025, 3:29:54.350 PM",1,NaN,,
CL0001,Desktop,Page,-1,PageSearchForm,,,20,0.01,"10/30/2025, 8:40:53.056 AM","10/31/2025, 7:55:05.893 AM",0.8,NaN,,
CL0001,Desktop,Page,232,Apply Customer Entries,,,19,0.01,"10/30/2025, 1:40:20.698 PM","10/31/2025, 7:50:34.531 AM",0.8,NaN,,
CL0001,Desktop,Page,9212,Roles,,,19,0.01,"10/30/2025, 10:22:51.985 AM","10/30/2025, 2:37:19.410 PM",0.8,NaN,,
RT0018,Background,CodeUnit,99001467,LSC Scheduler Util,LS Central,LS Retail,18,0.01,"10/30/2025, 9:16:01.400 AM","10/31/2025, 8:16:05.101 AM",0.8,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,9204,User Settings,,,17,0.01,"10/30/2025, 10:22:50.521 AM","10/30/2025, 2:37:18.057 PM",0.7,NaN,,
RT0004,WebClient,,,,,,17,0.01,"10/30/2025, 11:59:23.122 AM","10/30/2025, 3:02:25.445 PM",0.7,46.36,202.48,Authorization Succeeded (Open Company)
CL0001,Desktop,Page,1173,Document Attachment Details,,,16,0.01,"10/30/2025, 8:44:53.850 AM","10/30/2025, 4:04:38.961 PM",0.7,NaN,,
CL0001,Desktop,Page,-1,Lookupform18_Customer,,,15,0.01,"10/30/2025, 9:54:50.601 AM","10/30/2025, 3:30:53.296 PM",0.6,NaN,,
CL0001,Desktop,Page,300,Ship-to Address,,,15,0.01,"10/30/2025, 8:34:43.628 AM","10/30/2025, 2:48:33.413 PM",0.6,NaN,,
AL0000GKL,Background,CodeUnit,4615,MailKit Client,Email - SMTP API,Microsoft,13,0.01,"10/30/2025, 9:23:24.177 AM","10/31/2025, 8:25:45.393 AM",0.5,NaN,,Sent email.
CL0001,Desktop,Page,9022,Business Manager Role Center,,,13,0.01,"10/30/2025, 10:23:23.408 AM","10/31/2025, 7:50:00.275 AM",0.5,NaN,,
AL0000GKJ,Background,CodeUnit,4615,MailKit Client,Email - SMTP API,Microsoft,13,0.01,"10/30/2025, 9:23:24.161 AM","10/31/2025, 8:25:45.385 AM",0.5,NaN,,Connected to SMTP server.
CL0001,Desktop,Page,700,Error Messages,,,13,0.01,"10/30/2025, 9:23:42.269 AM","10/31/2025, 8:01:30.947 AM",0.5,NaN,,
CL0001,Desktop,Page,10008441,RSM Purchase Invoices List,,,13,0.01,"10/30/2025, 8:40:58.870 AM","10/31/2025, 7:44:01.937 AM",0.5,NaN,,
CL0001,Desktop,Page,9307,Purchase Order List,,,12,0.01,"10/30/2025, 11:27:04.478 AM","10/31/2025, 7:04:25.575 AM",0.5,NaN,,
CL0001,Desktop,Page,5052,Contact List,,,11,0.01,"10/30/2025, 8:30:49.840 AM","10/30/2025, 2:43:41.604 PM",0.5,NaN,,
RT0019,Background,CodeUnit,10027351,BaseCustomerAccess,Wise Base,Wise,10,0.01,"10/30/2025, 11:59:46.423 AM","10/30/2025, 3:01:29.449 PM",0.4,21070.69,21119.43,Web Service Called (Outgoing): https://prod-09.northeurope.logic.azure.com
RT0018,Background,CodeUnit,10027351,BaseCustomerAccess,Wise Base,Wise,10,0.01,"10/30/2025, 11:59:46.423 AM","10/30/2025, 3:01:29.449 PM",0.4,NaN,,Operation exceeded time threshold (AL method)
AL0000CZ0,WebServiceClient,CodeUnit,1351,Telemetry Subscribers,Base Application,Microsoft,9,0.01,"10/30/2025, 8:57:12.951 AM","10/30/2025, 1:43:29.423 PM",0.4,NaN,,Sales invoice posted: SR25-20974
RT0018,Background,CodeUnit,449,Job Queue Start Codeunit,Base Application,Microsoft,9,0.01,"10/30/2025, 9:30:29.648 AM","10/31/2025, 8:16:42.943 AM",0.4,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,5050,Contact Card,,,9,0.01,"10/30/2025, 10:03:17.952 AM","10/30/2025, 2:43:44.205 PM",0.4,NaN,,
CL0001,Desktop,Page,10008002,Appr Invoice Registration,,,9,0.01,"10/30/2025, 2:12:05.256 PM","10/31/2025, 7:17:34.369 AM",0.4,NaN,,
CL0001,Desktop,Page,7004,Sales Line Discounts,,,9,0.01,"10/30/2025, 9:19:35.561 AM","10/30/2025, 2:28:47.922 PM",0.4,NaN,,
RT0006,WebServiceClient,Report,1306,Standard Sales - Invoice,Base Application,Microsoft,9,0.01,"10/30/2025, 8:57:13.140 AM","10/30/2025, 1:43:29.607 PM",0.4,187.08,282.52,Report rendered: 1306 - Sales - Invoice
CL0001,Desktop,Page,10008444,RSM XML Sales Invoices,,,9,0.01,"10/30/2025, 9:37:25.673 AM","10/31/2025, 7:55:09.925 AM",0.4,NaN,,
CL0001,Desktop,Page,134,Posted Sales Credit Memo,,,8,0.01,"10/30/2025, 8:43:44.588 AM","10/30/2025, 3:33:20.051 PM",0.3,NaN,,
CL0001,Desktop,Page,9300,Sales Quotes,,,7,0,"10/30/2025, 1:04:29.912 PM","10/30/2025, 3:45:10.705 PM",0.3,NaN,,
RT0018,Background,CodeUnit,1371,Sales Batch Post Mgt.,Base Application,Microsoft,6,0,"10/31/2025, 8:10:56.472 AM","10/31/2025, 8:16:42.924 AM",0.3,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,51,Purchase Invoice,,,6,0,"10/30/2025, 8:42:13.883 AM","10/30/2025, 10:36:10.419 AM",0.3,NaN,,
RT0029,Background,CodeUnit,99001468,LSC NAS Scheduler Service,LS Central,LS Retail,6,0,"10/30/2025, 11:48:31.256 AM","10/31/2025, 7:48:35.287 AM",0.3,NaN,,The StopSession method was invoked on session 276840
RT0019,Background,CodeUnit,10027207,RepCustomerAccess,Wise Reports,Wise,6,0,"10/30/2025, 2:34:14.404 PM","10/30/2025, 3:01:29.465 PM",0.3,21043.28,21074.49,Web Service Called (Outgoing): https://prod-09.northeurope.logic.azure.com
CL0001,Desktop,Page,10016653,LSC Customer Order List,,,6,0,"10/30/2025, 10:18:51.520 AM","10/30/2025, 3:29:49.512 PM",0.3,NaN,,
RT0018,Background,CodeUnit,99001469,LSC Scheduler Service,LS Central,LS Retail,6,0,"10/30/2025, 11:48:31.256 AM","10/31/2025, 7:48:35.287 AM",0.3,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,-1,Lookupform36_Sales Header,,,6,0,"10/30/2025, 12:06:06.347 PM","10/30/2025, 3:00:10.169 PM",0.3,NaN,,
RT0018,Background,CodeUnit,10027207,RepCustomerAccess,Wise Reports,Wise,6,0,"10/30/2025, 2:34:14.404 PM","10/30/2025, 3:01:29.465 PM",0.3,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,45,Sales List,,,6,0,"10/30/2025, 12:06:09.008 PM","10/30/2025, 3:00:11.908 PM",0.3,NaN,,
RT0018,Background,CodeUnit,80253,HAG Export Processing,Hagar Connect,Hagar,6,0,"10/30/2025, 8:30:52.588 AM","10/31/2025, 1:04:57.930 AM",0.3,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,10008004,Appr Invoice,,,6,0,"10/30/2025, 2:25:47.255 PM","10/31/2025, 7:15:10.431 AM",0.3,NaN,,
CL0001,Desktop,Page,251,General Journal Batches,,,6,0,"10/30/2025, 1:33:05.772 PM","10/31/2025, 7:27:48.521 AM",0.3,NaN,,
RT0019,Background,CodeUnit,10025918,RSM Customer Access,Wise e-Invoices,Wise,5,0,"10/30/2025, 12:02:31.358 PM","10/30/2025, 2:54:44.431 PM",0.2,21056.04,21097.7,Web Service Called (Outgoing): https://prod-09.northeurope.logic.azure.com
AL0000CST,WebClient,CodeUnit,1351,Telemetry Subscribers,Base Application,Microsoft,5,0,"10/30/2025, 12:06:03.462 PM","10/30/2025, 3:01:20.676 PM",0.2,NaN,,Purchase document posted: IP22-83467
