eventId,clientType,alObjectType,alObjectId,alObjectName,extensionName,extensionPublisher,Count,PercentOfTotal,FirstSeen [UTC],LastSeen [UTC],AvgPerHour,AvgExecutionMs,MaxExecutionMs,SampleMessage
CL0001,Desktop,Page,25,Customer Ledger Entries,,,5,0,"10/30/2025, 9:46:35.078 AM","10/31/2025, 7:50:15.163 AM",0.2,NaN,,
CL0001,Desktop,Page,138,Posted Purchase Invoice,,,5,0,"10/30/2025, 1:09:31.192 PM","10/30/2025, 2:28:12.394 PM",0.2,NaN,,
CL0001,Desktop,Page,80101,HAG Webshop Order List,,,5,0,"10/30/2025, 8:57:36.089 AM","10/30/2025, 9:00:30.097 AM",0.2,NaN,,
AL0000E24,WebClient,CodeUnit,8713,System Telemetry Logger,System Application,Microsoft,5,0,"10/30/2025, 11:59:24.461 AM","10/30/2025, 2:45:41.029 PM",0.2,NaN,,Job queue entry enqueued: 9F4A0666-9DAD-43BA-A5FE-8BD280FE2421
CL0001,Desktop,Page,144,Posted Sales Credit Memos,,,5,0,"10/30/2025, 8:46:01.384 AM","10/30/2025, 3:30:08.684 PM",0.2,NaN,,
RT0018,Background,CodeUnit,10025918,RSM Customer Access,Wise e-Invoices,Wise,5,0,"10/30/2025, 12:02:31.358 PM","10/30/2025, 2:54:44.431 PM",0.2,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,130,Posted Sales Shipment,,,5,0,"10/30/2025, 8:55:06.287 AM","10/30/2025, 2:31:25.779 PM",0.2,NaN,,
RT0006,Background,Report,296,Batch Post Sales Orders,Base Application,Microsoft,5,0,"10/30/2025, 12:07:10.621 PM","10/31/2025, 8:16:42.924 AM",0.2,146269.12,355630.26,Report rendered: 296 - Fjöldabóka sölupantanir
CL0001,Desktop,Page,9308,Purchase Invoices,,,5,0,"10/30/2025, 8:42:12.081 AM","10/30/2025, 1:08:04.816 PM",0.2,NaN,,
CL0001,Desktop,Page,10027222,REP Sales - Invoice Wise,,,5,0,"10/30/2025, 9:35:15.312 AM","10/30/2025, 1:41:21.300 PM",0.2,NaN,,
RT0018,Background,CodeUnit,487,Job Queue Start Report,Base Application,Microsoft,5,0,"10/31/2025, 8:10:56.476 AM","10/31/2025, 8:16:42.925 AM",0.2,NaN,,Operation exceeded time threshold (AL method)
RT0018,Background,CodeUnit,1372,Purchase Batch Post Mgt.,Base Application,Microsoft,4,0,"10/31/2025, 8:14:03.105 AM","10/31/2025, 8:14:08.558 AM",0.2,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,31,Item List,,,4,0,"10/30/2025, 3:12:33.109 PM","10/30/2025, 3:34:00.069 PM",0.2,NaN,,
CL0001,Desktop,Page,52,Purchase Credit Memo,,,4,0,"10/30/2025, 1:08:34.168 PM","10/30/2025, 3:01:44.428 PM",0.2,NaN,,
AL0000CSU,WebClient,CodeUnit,1351,Telemetry Subscribers,Base Application,Microsoft,4,0,"10/30/2025, 11:59:46.643 AM","10/30/2025, 3:01:06.829 PM",0.2,NaN,,Sales document posted: SP25-25601
CL0001,Desktop,Page,10007990,Appr Invoice Registrations,,,4,0,"10/30/2025, 2:12:02.187 PM","10/31/2025, 7:43:43.228 AM",0.2,NaN,,
CL0001,Desktop,Page,44,Sales Credit Memo,,,4,0,"10/30/2025, 8:43:03.058 AM","10/30/2025, 3:32:45.703 PM",0.2,NaN,,
CL0001,Desktop,Page,10008155,Iobs Get E-entries and Adjust,,,4,0,"10/30/2025, 1:39:50.037 PM","10/31/2025, 7:32:37.918 AM",0.2,NaN,,
CL0001,Desktop,Page,10008000,Appr Role Center,,,4,0,"10/30/2025, 10:22:59.084 AM","10/30/2025, 2:25:41.489 PM",0.2,NaN,,
CL0001,Desktop,Page,516,Sales Lines,,,4,0,"10/30/2025, 9:44:08.735 AM","10/30/2025, 4:48:24.104 PM",0.2,NaN,,
CL0001,Desktop,Page,-1,Lookupform38_Purchase Header,,,4,0,"10/30/2025, 12:05:51.951 PM","10/31/2025, 8:19:38.190 AM",0.2,NaN,,
CL0001,Desktop,Page,9631,Page Inspection,,,4,0,"10/30/2025, 12:59:42.424 PM","10/31/2025, 8:10:44.141 AM",0.2,NaN,,
CL0001,Desktop,Page,26,Vendor Card,,,3,0,"10/30/2025, 12:32:15.886 PM","10/31/2025, 8:21:06.425 AM",0.1,NaN,,
CL0001,Desktop,Page,80106,HAG Webshop Logins,,,3,0,"10/30/2025, 10:06:34.167 AM","10/30/2025, 1:03:22.499 PM",0.1,NaN,,
CL0001,Desktop,Page,7,Customer Price Groups,,,3,0,"10/30/2025, 9:29:19.268 AM","10/30/2025, 3:38:11.050 PM",0.1,NaN,,
CL0001,Desktop,Page,7002,Sales Prices,,,3,0,"10/30/2025, 9:30:50.400 AM","10/30/2025, 3:38:19.834 PM",0.1,NaN,,
RT0006,WebClient,Report,10027222,REP Sales - Invoice Wise,Wise Reports,Wise,3,0,"10/30/2025, 12:00:02.563 PM","10/30/2025, 2:42:04.870 PM",0.1,803.1,930.99,Report rendered: 10027222 - Sala - Reikningur Wise
CL0001,Desktop,Page,379,Bank Acc. Reconciliation,,,3,0,"10/30/2025, 1:35:58.514 PM","10/31/2025, 7:21:56.128 AM",0.1,NaN,,
LC0045,,,,,,,3,0,"10/31/2025, 8:10:56.547 AM","10/31/2025, 8:14:08.666 AM",0.1,505868.25,847057.3,Task d7c271a5-1f58-4c79-9878-4f3ded2c59d6 main codeunit 448 failed. It will not be retried and the failure codeunit 450 will be run. Reason: Exception is not retriable.
RT0018,Background,Report,296,Batch Post Sales Orders,Base Application,Microsoft,3,0,"10/31/2025, 8:10:56.476 AM","10/31/2025, 8:16:42.924 AM",0.1,NaN,,Operation exceeded time threshold (AL method)
AL0000HE7,Background,CodeUnit,8713,System Telemetry Logger,System Application,Microsoft,3,0,"10/31/2025, 8:10:56.561 AM","10/31/2025, 8:14:08.719 AM",0.1,NaN,,Job queue entry errored: D9A751EF-5ED8-4437-BC3C-E20C4A06F96A
RT0018,Background,CodeUnit,10036994,LSC Retail Sales Order Ext.,LS Central,LS Retail,3,0,"10/31/2025, 8:05:41.110 AM","10/31/2025, 8:16:34.823 AM",0.1,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,38,Item Ledger Entries,,,3,0,"10/30/2025, 2:24:00.565 PM","10/31/2025, 6:59:20.341 AM",0.1,NaN,,
CL0001,Desktop,Page,34,Vendor Lookup,,,3,0,"10/30/2025, 9:43:00.225 AM","10/30/2025, 12:32:02.755 PM",0.1,NaN,,
CL0001,Desktop,Page,142,Posted Sales Shipments,,,3,0,"10/30/2025, 9:13:01.810 AM","10/30/2025, 2:31:12.835 PM",0.1,NaN,,
CL0001,Desktop,Page,9620,Page Fields,,,3,0,"10/30/2025, 1:22:56.860 PM","10/30/2025, 1:52:49.597 PM",0.1,NaN,,
CL0001,Desktop,Page,9150,My Customers,,,3,0,"10/30/2025, 1:22:19.763 PM","10/30/2025, 1:23:22.010 PM",0.1,NaN,,
CL0001,Desktop,Page,9309,Purchase Credit Memos,,,3,0,"10/30/2025, 1:08:32.312 PM","10/30/2025, 2:56:26.479 PM",0.1,NaN,,
CL0001,Desktop,Page,146,Posted Purchase Invoices,,,3,0,"10/30/2025, 1:09:01.293 PM","10/30/2025, 2:27:53.610 PM",0.1,NaN,,
RT0018,Background,CodeUnit,10008444,RSM Send and Receive documents,Wise e-Invoices,Wise,3,0,"10/30/2025, 3:30:52.975 PM","10/31/2025, 8:22:02.098 AM",0.1,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,344,Navigate,,,3,0,"10/30/2025, 9:54:59.941 AM","10/30/2025, 2:27:02.372 PM",0.1,NaN,,
CL0001,Desktop,Page,1408,Bank Acc. Recon. - Test,,,3,0,"10/30/2025, 1:43:50.708 PM","10/31/2025, 7:32:43.444 AM",0.1,NaN,,
RT0018,Background,CodeUnit,99009649,LSC Omni BO Utils,LS Central,LS Retail,3,0,"10/31/2025, 8:05:41.109 AM","10/31/2025, 8:16:34.822 AM",0.1,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,9027,Accountant Role Center,,,2,0,"10/31/2025, 8:08:38.735 AM","10/31/2025, 8:08:55.351 AM",0.1,NaN,,
CL0001,Desktop,Page,16,Chart of Accounts,,,2,0,"10/30/2025, 1:32:06.126 PM","10/30/2025, 1:32:22.097 PM",0.1,NaN,,
CL0001,Desktop,Page,10008166,Iobs Imported Statements,,,2,0,"10/30/2025, 1:38:42.067 PM","10/31/2025, 7:23:34.362 AM",0.1,NaN,,
CL0001,Desktop,Page,5404,Item Units of Measure,,,2,0,"10/30/2025, 10:32:54.107 AM","10/30/2025, 10:33:21.652 AM",0.1,NaN,,
CL0001,Desktop,Page,10007994,Appr Invoices,,,2,0,"10/30/2025, 2:25:43.382 PM","10/31/2025, 7:15:05.409 AM",0.1,NaN,,
RT0018,Background,Report,496,Batch Post Purchase Orders,Base Application,Microsoft,2,0,"10/31/2025, 8:14:03.107 AM","10/31/2025, 8:14:08.558 AM",0.1,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,10003013,Winn Collectors Communication,,,2,0,"10/30/2025, 1:32:25.882 PM","10/31/2025, 7:20:15.252 AM",0.1,NaN,,
CL0001,Desktop,Page,124,Comment Sheet,,,2,0,"10/30/2025, 10:57:20.996 AM","10/30/2025, 11:03:21.557 AM",0.1,NaN,,
CL0001,Desktop,Page,10003049,Winn Payments From Collector,,,2,0,"10/30/2025, 1:32:48.695 PM","10/31/2025, 7:20:37.001 AM",0.1,NaN,,
CL0001,Desktop,Page,255,Cash Receipt Journal,,,2,0,"10/30/2025, 1:33:02.890 PM","10/31/2025, 7:20:49.353 AM",0.1,NaN,,
CL0001,Desktop,Page,10008171,Iobs Statements - Process,,,2,0,"10/30/2025, 1:38:45.231 PM","10/31/2025, 7:23:37.393 AM",0.1,NaN,,
RT0018,Background,CodeUnit,10008431,RSM Read Xml Functions,Wise e-Invoices,Wise,2,0,"10/30/2025, 8:17:37.423 PM","10/30/2025, 8:17:37.423 PM",0.1,NaN,,Operation exceeded time threshold (AL method)
RT0005,WebClient,Page,143,Posted Sales Invoices,Base Application,Microsoft,2,0,"10/30/2025, 2:54:53.633 PM","10/30/2025, 2:54:54.681 PM",0.1,NaN,,Operation exceeded time threshold (SQL query)
CL0001,Desktop,Page,99001453,LSC Item Barcodes,,,2,0,"10/30/2025, 9:49:59.088 AM","10/30/2025, 10:27:33.247 AM",0.1,NaN,,
CL0001,Desktop,Page,40,Item Journal,,,2,0,"10/30/2025, 9:40:17.424 AM","10/30/2025, 3:04:08.432 PM",0.1,NaN,,
CL0001,Desktop,Page,262,Item Journal Batches,,,2,0,"10/30/2025, 9:40:11.386 AM","10/30/2025, 3:04:04.593 PM",0.1,NaN,,
CL0001,Desktop,Page,113,Customer/Item Sales,,,2,0,"10/30/2025, 8:44:00.078 AM","10/30/2025, 11:36:08.082 AM",0.1,NaN,,
RT0018,Background,CodeUnit,59000,LiquorLicenseMgt,Liquor License,Hagar,2,0,"10/31/2025, 8:02:17.820 AM","10/31/2025, 8:02:17.820 AM",0.1,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,-1,Lookupform27_Item,,,2,0,"10/30/2025, 1:39:02.514 PM","10/30/2025, 1:40:37.167 PM",0.1,NaN,,
CL0001,Desktop,Page,388,Bank Acc. Reconciliation List,,,2,0,"10/30/2025, 1:35:54.174 PM","10/31/2025, 7:21:22.005 AM",0.1,NaN,,
RT0028,Background,CodeUnit,703,Find Record Management,Base Application,Microsoft,2,0,"10/31/2025, 8:10:02.283 AM","10/31/2025, 8:10:07.287 AM",0.1,NaN,,Database deadlock occurred
CL0001,Desktop,Page,672,Job Queue Entries,,,2,0,"10/30/2025, 4:48:08.026 PM","10/30/2025, 4:48:11.940 PM",0.1,NaN,,
CL0001,Desktop,Page,-1,Lookupform13_Salesperson/Purchaser,,,2,0,"10/30/2025, 9:20:41.823 AM","10/31/2025, 8:05:10.016 AM",0.1,NaN,,
CL0001,Desktop,Page,53,Purchase List,,,2,0,"10/30/2025, 3:10:03.521 PM","10/31/2025, 8:19:39.874 AM",0.1,NaN,,
CL0001,Desktop,Page,1306,Standard Sales - Invoice,,,1,0,"10/30/2025, 12:33:01.754 PM","10/30/2025, 12:33:01.754 PM",0,NaN,,
CL0001,Desktop,Page,982,Payment Registration Setup,,,1,0,"10/30/2025, 10:20:03.130 AM","10/30/2025, 10:20:03.130 AM",0,NaN,,
CL0001,Desktop,Page,-1,Lookupform_42023715,,,1,0,"10/30/2025, 2:28:20.383 PM","10/30/2025, 2:28:20.383 PM",0,NaN,,
CL0001,Desktop,Page,27,Vendor List,,,1,0,"10/30/2025, 2:17:16.602 PM","10/30/2025, 2:17:16.602 PM",0,NaN,,
CL0001,Desktop,Page,10007616,Winn Role Center,,,1,0,"10/30/2025, 1:32:24.653 PM","10/30/2025, 1:32:24.653 PM",0,NaN,,
CL0001,Desktop,Page,-1,FileUploadForm,,,1,0,"10/30/2025, 2:30:37.392 PM","10/30/2025, 2:30:37.392 PM",0,NaN,,
CL0001,Desktop,Page,1,Company Information,,,1,0,"10/30/2025, 11:10:35.810 AM","10/30/2025, 11:10:35.810 AM",0,NaN,,
CL0001,Desktop,Page,518,Purchase Lines,,,1,0,"10/30/2025, 3:05:05.604 PM","10/30/2025, 3:05:05.604 PM",0,NaN,,
RT0005,Background,CodeUnit,5895,Inventory Adjustment,Base Application,Microsoft,1,0,"10/31/2025, 8:10:02.278 AM","10/31/2025, 8:10:02.278 AM",0,NaN,,Operation exceeded time threshold (SQL query)
RT0019,WebClient,CodeUnit,10025900,RSM Help functions,Wise e-Invoices,Wise,1,0,"10/30/2025, 12:05:10.428 PM","10/30/2025, 12:05:10.428 PM",0,328.07,328.07,Web Service Called (Outgoing): https://hagar-prod-api1
CL0001,Desktop,Page,10007993,Approved Invoices,,,1,0,"10/31/2025, 7:43:21.513 AM","10/31/2025, 7:43:21.513 AM",0,NaN,,
CL0001,Desktop,Page,579,Post Application,,,1,0,"10/31/2025, 7:50:45.114 AM","10/31/2025, 7:50:45.114 AM",0,NaN,,
CL0001,Desktop,Page,80261,HAG Import Message List,,,1,0,"10/30/2025, 8:58:34.378 AM","10/30/2025, 8:58:34.378 AM",0,NaN,,
CL0001,Desktop,Page,30,Item Card,,,1,0,"10/30/2025, 1:39:05.757 PM","10/30/2025, 1:39:05.757 PM",0,NaN,,
CL0001,Desktop,Page,80259,HAG Export Message List,,,1,0,"10/30/2025, 10:19:01.342 AM","10/30/2025, 10:19:01.342 AM",0,NaN,,
RT0005,Background,Table,32,Item Ledger Entry,Base Application,Microsoft,1,0,"10/31/2025, 8:10:07.285 AM","10/31/2025, 8:10:07.285 AM",0,NaN,,Operation exceeded time threshold (SQL query)
CL0001,Desktop,Page,29,Vendor Ledger Entries,,,1,0,"10/30/2025, 2:17:23.781 PM","10/30/2025, 2:17:23.781 PM",0,NaN,,
RT0005,WebServiceClient,Page,80114,HAG Customer API,Hagar Webshop,Hagar,1,0,"10/31/2025, 1:00:21.768 AM","10/31/2025, 1:00:21.768 AM",0,NaN,,Operation exceeded time threshold (SQL query)
RT0018,Background,CodeUnit,61002,PTEEventSubscriber,Storkaup,Storkaup,1,0,"10/30/2025, 9:30:29.606 AM","10/30/2025, 9:30:29.606 AM",0,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,761,Trailing Sales Orders Setup,,,1,0,"10/30/2025, 1:23:08.493 PM","10/30/2025, 1:23:08.493 PM",0,NaN,,
RT0006,WebServiceClient,Report,10027221,REP Sales - Credit Memo Wise,Wise Reports,Wise,1,0,"10/30/2025, 10:55:46.019 AM","10/30/2025, 10:55:46.019 AM",0,769.64,769.64,Report rendered: 10027221 - Sales - Credit Memo Wise
RT0005,WebClient,Page,10008441,RSM Purchase Invoices List,Wise e-Invoices,Wise,1,0,"10/30/2025, 12:02:11.535 PM","10/30/2025, 12:02:11.535 PM",0,NaN,,Operation exceeded time threshold (SQL query)
CL0001,Desktop,Page,1304,Standard Sales - Quote,,,1,0,"10/31/2025, 8:17:57.268 AM","10/31/2025, 8:17:57.268 AM",0,NaN,,
CL0001,Desktop,Page,9026,Sales & Relationship Mgr. RC,,,1,0,"10/30/2025, 4:44:38.902 PM","10/30/2025, 4:44:38.902 PM",0,NaN,,
CL0001,Desktop,Page,104,Customer - Detail Trial Bal.,,,1,0,"10/30/2025, 8:36:53.341 AM","10/30/2025, 8:36:53.341 AM",0,NaN,,
CL0001,Desktop,Page,9599,Sales Invoice Line,,,1,0,"10/30/2025, 4:50:23.274 PM","10/30/2025, 4:50:23.274 PM",0,NaN,,
CL0001,Desktop,Page,233,Apply Vendor Entries,,,1,0,"10/31/2025, 7:28:00.612 AM","10/31/2025, 7:28:00.612 AM",0,NaN,,
RT0005,Background,CodeUnit,80253,HAG Export Processing,Hagar Connect,Hagar,1,0,"10/31/2025, 1:04:57.939 AM","10/31/2025, 1:04:57.939 AM",0,NaN,,Operation exceeded time threshold (SQL query)
CL0001,Desktop,Page,33,Customer Lookup,,,1,0,"10/31/2025, 7:04:55.839 AM","10/31/2025, 7:04:55.839 AM",0,NaN,,
RT0006,Background,Report,1511,Delegate Approval Requests,Base Application,Microsoft,1,0,"10/30/2025, 1:30:50.562 PM","10/30/2025, 1:30:50.562 PM",0,2.16,2.16,Report rendered: 1511 - Framselja samþykktarbeiðnir
CL0001,Desktop,Page,10008445,RSM XML Sales Invoices sent,,,1,0,"10/30/2025, 4:49:01.901 PM","10/30/2025, 4:49:01.901 PM",0,NaN,,
RT0018,Background,CodeUnit,80103,HAG Web Inventory Functions,Hagar Webshop,Hagar,1,0,"10/30/2025, 9:30:29.606 AM","10/30/2025, 9:30:29.606 AM",0,NaN,,Operation exceeded time threshold (AL method)
RT0018,Background,CodeUnit,10008432,RSM Write Xml Function,Wise e-Invoices,Wise,1,0,"10/31/2025, 8:22:02.098 AM","10/31/2025, 8:22:02.098 AM",0,NaN,,Operation exceeded time threshold (AL method)
CL0001,Desktop,Page,1345,Sales Price and Line Discounts,,,1,0,"10/30/2025, 11:24:49.003 AM","10/30/2025, 11:24:49.003 AM",0,NaN,,
CL0001,Desktop,Page,10000707,LSC Retail Item Categories,,,1,0,"10/30/2025, 1:50:41.459 PM","10/30/2025, 1:50:41.459 PM",0,NaN,,
CL0001,Desktop,Page,10016658,LSC Posted Customer Order List,,,1,0,"10/30/2025, 1:25:36.253 PM","10/30/2025, 1:25:36.253 PM",0,NaN,,
RT0018,Background,CodeUnit,50014,PTEUpdateUnitPrFromSalesPr,Storkaup,Storkaup,1,0,"10/31/2025, 12:30:14.527 AM","10/31/2025, 12:30:14.527 AM",0,NaN,,Operation exceeded time threshold (AL method)
